schema_dump
scheduler_scenarios|idle_minutes_before|integer|YES|null
scheduler_scenarios|idle_minutes_after|integer|YES|null
scheduler_scenarios|expected_revenue_before|numeric|YES|null
scheduler_scenarios|expected_revenue_after|numeric|YES|null
scheduler_scenarios|simulation_data|jsonb|NO|'{}'::jsonb
scheduler_scenarios|accepted|boolean|NO|false
scheduler_scenarios|accepted_at|timestamp with time zone|YES|null
scheduler_scenarios|created_at|timestamp with time zone|NO|now()
scheduler_scenarios|updated_at|timestamp with time zone|NO|now()
scheduler_scenarios|deleted_at|timestamp with time zone|YES|null
scheduler_snapshots|id|uuid|NO|gen_random_uuid()
scheduler_snapshots|business_id|uuid|NO|null
scheduler_snapshots|scheduler_job_id|uuid|YES|null
scheduler_snapshots|optimization_run_id|uuid|YES|null
scheduler_snapshots|snapshot_name|text|YES|null
scheduler_snapshots|snapshot_type|text|NO|'before'::text
scheduler_snapshots|version|integer|NO|null
scheduler_snapshots|total_appointments|integer|NO|0
scheduler_snapshots|total_patients|integer|NO|0
scheduler_snapshots|objective_score|numeric|YES|null
scheduler_snapshots|calendar_json|jsonb|NO|null
scheduler_snapshots|statistics_json|jsonb|YES|'{}'::jsonb
scheduler_snapshots|created_by|uuid|YES|null
scheduler_snapshots|created_at|timestamp with time zone|NO|now()
scheduler_snapshots|metadata|jsonb|YES|'{}'::jsonb
scheduler_snapshots|deleted_at|timestamp with time zone|YES|null
services|id|uuid|NO|gen_random_uuid()
services|business_id|uuid|NO|null
services|name|text|NO|null
services|description|text|YES|null
services|duration_minutes|integer|NO|null
services|price|numeric|YES|0
services|color|text|YES|'#2563EB'::text
services|is_active|boolean|NO|true
services|sort_order|integer|NO|0
services|created_at|timestamp with time zone|NO|now()
services|updated_at|timestamp with time zone|NO|now()
services|deleted_at|timestamp with time zone|YES|null
services|online_bookable|boolean|NO|true
services|requires_confirmation|boolean|NO|false
services|buffer_before_minutes|integer|NO|0
services|buffer_after_minutes|integer|NO|0
services|max_daily_bookings|integer|YES|null
services|icon|text|YES|null
services|emoji|text|YES|null
services|vat_percentage|numeric|YES|22
services|estimated_cost|numeric|YES|null
services|requires_notes|boolean|NO|false
services|visible_on_dashboard|boolean|NO|true
services|allow_ai_scheduling|boolean|NO|true
services|minimum_notice_hours|integer|YES|0
services|maximum_days_in_advance|integer|YES|null
services|metadata|jsonb|YES|'{}'::jsonb
services|search_vector|tsvector|YES|null
templates|id|uuid|NO|gen_random_uuid()
templates|business_id|uuid|NO|null
templates|type|USER-DEFINED|NO|null
templates|title|text|NO|null
templates|subject|text|YES|null
templates|body|text|NO|null
templates|language|text|NO|'en'::text
templates|channel|USER-DEFINED|NO|'whatsapp'::notification_channel
templates|is_default|boolean|NO|false
templates|is_active|boolean|NO|true
templates|created_at|timestamp with time zone|NO|now()
templates|updated_at|timestamp with time zone|NO|now()
templates|deleted_at|timestamp with time zone|YES|null
templates|search_vector|tsvector|YES|null
v_active_waiting_list|id|uuid|YES|null
v_active_waiting_list|business_id|uuid|YES|null
v_active_waiting_list|patient_id|uuid|YES|null
v_active_waiting_list|preferred_service_id|uuid|YES|null
v_active_waiting_list|priority|USER-DEFINED|YES|null
v_active_waiting_list|earliest_date|date|YES|null
v_active_waiting_list|latest_date|date|YES|null
v_active_waiting_list|preferred_weekdays|ARRAY|YES|null
v_active_waiting_list|earliest_time|time without time zone|YES|null
v_active_waiting_list|latest_time|time without time zone|YES|null
v_active_waiting_list|preferred_duration_minutes|integer|YES|null
v_active_waiting_list|flexible|boolean|YES|null
v_active_waiting_list|active|boolean|YES|null
v_active_waiting_list|notes|text|YES|null
v_active_waiting_list|inserted_by_ai|boolean|YES|null
v_active_waiting_list|matched_appointment_id|uuid|YES|null
v_active_waiting_list|matched_at|timestamp with time zone|YES|null
v_active_waiting_list|created_at|timestamp with time zone|YES|null
v_active_waiting_list|updated_at|timestamp with time zone|YES|null
v_active_waiting_list|deleted_at|timestamp with time zone|YES|null
v_active_waiting_list|full_name|text|YES|null
v_active_waiting_list|service_name|text|YES|null
v_ai_activity|business_id|uuid|YES|null
v_ai_activity|total_requests|bigint|YES|null
v_ai_activity|successful|bigint|YES|null
v_ai_activity|avg_response_ms|numeric|YES|null
v_ai_activity|input_tokens|bigint|YES|null
v_ai_activity|output_tokens|bigint|YES|null
v_dashboard_today|business_id|uuid|YES|null
v_dashboard_today|today|date|YES|null
v_dashboard_today|scheduled|bigint|YES|null
v_dashboard_today|confirmed|bigint|YES|null
v_dashboard_today|completed|bigint|YES|null
v_dashboard_today|cancelled|bigint|YES|null
v_dashboard_today|no_show|bigint|YES|null
v_dashboard_today|expected_revenue|numeric|YES|null
v_dashboard_today|realized_revenue|numeric|YES|null
v_patient_statistics|id|uuid|YES|null
v_patient_statistics|business_id|uuid|YES|null
v_patient_statistics|full_name|text|YES|null
v_patient_statistics|total_appointments|bigint|YES|null
v_patient_statistics|completed|bigint|YES|null
v_patient_statistics|cancelled|bigint|YES|null
v_patient_statistics|no_show|bigint|YES|null
v_patient_statistics|total_revenue|numeric|YES|null
v_patient_statistics|last_visit|date|YES|null
v_upcoming_appointments|id|uuid|YES|null
v_upcoming_appointments|business_id|uuid|YES|null
v_upcoming_appointments|patient_id|uuid|YES|null
v_upcoming_appointments|service_id|uuid|YES|null
v_upcoming_appointments|title|text|YES|null
v_upcoming_appointments|description|text|YES|null
v_upcoming_appointments|appointment_date|date|YES|null
v_upcoming_appointments|start_time|time without time zone|YES|null
v_upcoming_appointments|end_time|time without time zone|YES|null
v_upcoming_appointments|duration_minutes|integer|YES|null
v_upcoming_appointments|price|numeric|YES|null
v_upcoming_appointments|status|USER-DEFINED|YES|null
v_upcoming_appointments|source|USER-DEFINED|YES|null
v_upcoming_appointments|confirmed|boolean|YES|null
v_upcoming_appointments|locked|boolean|YES|null
v_upcoming_appointments|generated_by_ai|boolean|YES|null
v_upcoming_appointments|optimization_run_id|uuid|YES|null
v_upcoming_appointments|reminder_sent|boolean|YES|null
v_upcoming_appointments|internal_notes|text|YES|null
v_upcoming_appointments|created_at|timestamp with time zone|YES|null
v_upcoming_appointments|updated_at|timestamp with time zone|YES|null
v_upcoming_appointments|deleted_at|timestamp with time zone|YES|null
v_upcoming_appointments|color|text|YES|null
v_upcoming_appointments|is_recurring|boolean|YES|null
v_upcoming_appointments|parent_appointment_id|uuid|YES|null
v_upcoming_appointments|reminder_minutes_before|integer|YES|null
v_upcoming_appointments|checked_in_at|timestamp with time zone|YES|null
v_upcoming_appointments|checked_out_at|timestamp with time zone|YES|null
v_upcoming_appointments|completed_at|timestamp with time zone|YES|null
v_upcoming_appointments|cancelled_at|timestamp with time zone|YES|null
v_upcoming_appointments|manual_override|boolean|YES|null
v_upcoming_appointments|version|integer|YES|null
v_upcoming_appointments|created_by|uuid|YES|null
v_upcoming_appointments|updated_by|uuid|YES|null
v_upcoming_appointments|last_ai_update|timestamp with time zone|YES|null
v_upcoming_appointments|recurrence_rule|text|YES|null
v_upcoming_appointments|recurrence_end_date|date|YES|null
v_upcoming_appointments|external_calendar_id|text|YES|null
v_upcoming_appointments|is_first_visit|boolean|YES|null
v_upcoming_appointments|confirmation_sent|boolean|YES|null
v_upcoming_appointments|reminder_count|integer|YES|null
v_upcoming_appointments|full_name|text|YES|null
v_upcoming_appointments|service_name|text|YES|null
waiting_list|id|uuid|NO|gen_random_uuid()
waiting_list|business_id|uuid|NO|null
waiting_list|patient_id|uuid|NO|null
waiting_list|preferred_service_id|uuid|YES|null
waiting_list|priority|USER-DEFINED|NO|'normal'::availability_priority
waiting_list|earliest_date|date|YES|null
waiting_list|latest_date|date|YES|null
waiting_list|preferred_weekdays|ARRAY|YES|null
waiting_list|earliest_time|time without time zone|YES|null
waiting_list|latest_time|time without time zone|YES|null
waiting_list|preferred_duration_minutes|integer|YES|null
waiting_list|flexible|boolean|NO|true
waiting_list|active|boolean|NO|true
waiting_list|notes|text|YES|null
waiting_list|inserted_by_ai|boolean|NO|false
waiting_list|matched_appointment_id|uuid|YES|null
waiting_list|matched_at|timestamp with time zone|YES|null
waiting_list|created_at|timestamp with time zone|NO|now()
waiting_list|updated_at|timestamp with time zone|NO|now()
waiting_list|deleted_at|timestamp with time zone|YES|null
webhook_deliveries|id|uuid|NO|gen_random_uuid()
webhook_deliveries|webhook_id|uuid|NO|null
webhook_deliveries|event_name|text|NO|null
webhook_deliveries|payload|jsonb|NO|null
webhook_deliveries|response_code|integer|YES|null
webhook_deliveries|response_body|text|YES|null
webhook_deliveries|duration_ms|integer|YES|null
webhook_deliveries|success|boolean|NO|false
webhook_deliveries|created_at|timestamp with time zone|NO|now()
webhooks|id|uuid|NO|gen_random_uuid()
webhooks|business_id|uuid|NO|null
webhooks|name|text|NO|null
webhooks|description|text|YES|null
webhooks|url|text|NO|null
webhooks|secret|text|YES|null
webhooks|event_type|text|NO|null
webhooks|method|text|NO|'POST'::text
webhooks|headers|jsonb|YES|'{}'::jsonb
webhooks|enabled|boolean|NO|true
webhooks|retry_count|integer|NO|3
webhooks|timeout_seconds|integer|NO|10
webhooks|last_called_at|timestamp with time zone|YES|null
webhooks|last_success_at|timestamp with time zone|YES|null
webhooks|last_error|text|YES|null
webhooks|total_calls|integer|NO|0
webhooks|failed_calls|integer|NO|0
webhooks|metadata|jsonb|YES|'{}'::jsonb
webhooks|created_by|uuid|YES|null
webhooks|created_at|timestamp with time zone|NO|now()
webhooks|updated_at|timestamp with time zone|NO|now()
webhooks|deleted_at|timestamp with time zone|YES|null
working_hours|id|uuid|NO|gen_random_uuid()
working_hours|business_id|uuid|NO|null
working_hours|weekday|USER-DEFINED|NO|null
working_hours|is_open|boolean|NO|true
working_hours|morning_start|time without time zone|YES|null
working_hours|morning_end|time without time zone|YES|null
working_hours|afternoon_start|time without time zone|YES|null
working_hours|afternoon_end|time without time zone|YES|null
working_hours|created_at|timestamp with time zone|NO|now()
working_hours|updated_at|timestamp with time zone|NO|now()"
